No,பெயர்,பாலினம்,பிறந்த திகதி,பிறந்த இடம்,அறிமுக படம்,பணி,அறிமுகம்,உள்ளடக்கம்
29,சத்யராஜ்,ஆண்,1954-10-03,"கோயமுத்தூர், தமிழ்நாடு, இந்தியா",,"திரைப்பட நடிகர், இயக்குனர், தயாரிப்பாளர்
","சத்யராஜ் சுப்பையன் (Sathyaraj, பிறப்பு: அக்டோபர் 3, 1954) கோவை மாவட்டத்தைச் சேர்ந்த தமிழ்த் திரைப்பட நடிகர் ஆவார். இவரது இயற்பெயர் ரெங்கராஜ் ஆகும். இவர் எதிர்மறை நடிகராகத் தன் நடிப்பு வாழ்க்கையை ஆரம்பித்து, பின்னர் கதாநாயகனாக நடித்து வருகிறார். இவர் எம்.ஜி.ஆரின் தீவிர ரசிகர். இவரது மகன் சிபிராஜ் தமிழ்த் திரைப்பட நடிகர் ஆவார். இவர் ஒரு கடவுள்மறுப்பு கொள்கையுடையவர். இவர் நடிகர் மணிவண்ணனின் கல்லூரி நண்பர் ஆவார்.",வில்லாதி வில்லன் திரைப்படத்தினை இயக்கி நடித்துள்ளார். லீ என்ற திரைப்படத்தினை தயாரித்துள்ளார். இப்படத்தில் இவர் மகன் சிபிராஜ் கதாநாயகனாக நடித்தார்.[1]
31,சனகராஜ்,ஆண்,,"சென்னை, தமிழ்நாடு, இந்தியா",,நகைச்சுவை நடிகர்,ஜனகராஜ்  (Janagaraj) தமிழ்த் திரைப்படங்களில் பெரும்பாலும் நகைச்சுவை வேடங்களில் நடித்த ஓர் திரைப்பட நடிகராவார். 100 திரைப்படங்களுக்கும் மேலாக நகைச்சுவை மற்றும் குணச்சித்திர நடிகராக நடித்துள்ளார். நகைச்சுவை நடிகர்களான கவுண்டமணி செந்தில் சோடிக்கு  போட்டியாக இருந்தார்.,
32,அர்ஜுன்,ஆண்,1964-08-15,இந்தியா,,திரைப்பட நடிகர்,"அர்ஜூன் (Arjun, பிறப்பு: ஆகஸ்டு 15, 1964) புகழ் பெற்ற தென்னிந்தியத் திரைப்பட நடிகரும் இயக்குனரும் ஆவார். இவரது தந்தை ஜே. சி. ராமசாமி (எ) சக்தி பிரசாத் ஒரு முன்னாள் புகழ் பெற்ற கன்னடத் திரைப்பட நடிகர் ஆவார். அர்ஜூன் தமிழ், தெலுங்கு, கன்னடம், மலையாளம், மற்றும் இந்தி ஆகிய மொழித் திரைப்படங்களில் நடித்துள்ளார். இவர் அதிகமான சண்டைக் காட்சித் திரைப்படங்களில் நடித்ததால், இவருக்கு ""ஆக்சன் கிங்"" எனும் பட்டம் இரசிகர்களால் வழங்கப்பட்டது. இவர் கராத்தே சண்டைக் கலையில் கருப்புப் பட்டி பெற்றுள்ளார்.[2][3][4][5][6][7]",
33,விசயகாந்து,ஆண்,1952-08-25,"மதுரை, சென்னை மாநிலம் (தற்போது தமிழ்நாடு, இந்தியா)",," நடிகர்
தயாரிப்பாளர்
அரசியல்வாதி","விசயகாந்து (Vijayakanth, பிறப்பு: 25 ஆகத்து 1952) ஒரு திரைப்பட நடிகரும், தேசிய முற்போக்கு திராவிடக் கழகம் என்னும் அரசியல் கட்சியின் தலைவரும் ஆவார். 2011 ஆம் ஆண்டு முதல் 2016 ஆம் ஆண்டு வரை தமிழ்நாடு சட்ட மன்ற உறுப்பினராகவும், எதிர்க்கட்சித் தலைவராகவும் இருந்தார்.",
34,விசயகாந்து,ஆண்,1952-08-25,"மதுரை, சென்னை மாநிலம் (தற்போது தமிழ்நாடு, இந்தியா)",,"நடிகர்
தயாரிப்பாளர்
அரசியல்வாதி","விசயகாந்து (Vijayakanth, பிறப்பு: 25 ஆகத்து 1952) ஒரு திரைப்பட நடிகரும், தேசிய முற்போக்கு திராவிடக் கழகம் என்னும் அரசியல் கட்சியின் தலைவரும் ஆவார். 2011 ஆம் ஆண்டு முதல் 2016 ஆம் ஆண்டு வரை தமிழ்நாடு சட்ட மன்ற உறுப்பினராகவும், எதிர்க்கட்சித் தலைவராகவும் இருந்தார்.",
35,பாக்யராஜ்,ஆண்,1953-01-07,"வெள்ளன்கோயில்,கோபிசெட்டிபாளையம், தமிழ்நாடு, இந்தியா ",கிழக்கே போகும் ரயில்,"நடிகர், இயக்குனர், தயாரிப்பாளர்","கே.பாக்யராஜ் (Bhagyaraj, பிறப்பு: சனவரி 7, 1953) ஈரோடு மாவட்டம், கோபிச்செட்டிபாளையம்  அருகே உள்ள வெள்ளன்கோயில் என்னும் ஊரில் பிறந்தவர். பெற்றோர் பெயர்  கிருஷ்ணசாமி-அமராவதி அம்மாள்   மூன்றாவது மகனாக பிறந்தார்.  செல்வராஜ், தன்ராஜ் என இரு அண்ணன்கள் உண்டு . தமிழ்த் திரையுலகில், நடிகர், வசன எழுத்தாளர் , திரைக்கதை அமைப்பாளர் , இயக்குனர், சிறப்பு வேடமேற்கும் நடிகர், தயாரிப்பாளர் மற்றும் பத்திரிகையாளர் எனப் பன்முகம் கொண்ட ஒரு கலைஞர். இயக்குனர் பாரதிராஜாவிடம் உதவி இயக்குனராக, 16 வயதினிலே, கிழக்கே போகும் ரயில், சிகப்பு ரோஜாக்கள் ஆகிய படங்களில் திரைப்படக்கலை பயின்றவர்.",
36,பாண்டியராஜன்,ஆண்,1959-10-02,"சைதாப்பேட்டை, சென்னை, தமிழ்நாடு, இந்தியா",,"நடிகர், இயக்குனர், திரைக்கதை","பாண்டியராஜன் (Pandiarajan, பிறப்பு : 2 அக்டோபர் 1959) என்பவர் தமிழ்நாட்டுத் திரைப்பட நடிகர் ஆவார். இவர் நகைச்சுவை கதாப்பாத்திரத்திலும், குணச்சித்திர வேடத்திலும் நடித்துள்ளார்.[3]",
37,கமல்ஹாசன்,ஆண்,1954-11-07,"(தற்போது  தமிழ்நாடு, இந்தியா)",களத்தூர் கண்ணம்மா,"நடிகர்திரைப்பட தயாரிப்பாளர்திரைப்பட இயக்குனர்திரைக்கதைபின்னணி பாடகர்பாடலாசிரியர்தொலைக்காட்சி தொகுப்பாளர்நடனமாடுபவர்அரசியல்வாதி
","கமல்ஹாசன் (Kamal Haasan,[4] பிறப்பு:07 நவம்பர் 1954) ஒரு புகழ்பெற்ற இந்தியத் திரைப்பட நடிகரும் மற்றும் அரசியல்வாதியும் ஆவார். இவர் சில திரைப்படங்களை இயக்கியும் உள்ளார். இவரின் மாறுபட்ட வேடங்களைக் கொண்ட நடிப்பிற்காக பரவலாக அறியப்படுகிறார்.[5][6][7]","கமல்ஹாசன் சிறந்த குழந்தை நட்சத்திரம் மற்றும் சிறந்த நடிகர் என்ற முறையில் 4 தேசிய விருதுகளும், சிறந்த படம் என்ற முறையில் தயாரிப்பாளராக 1 தேசிய விருதும், 10 தமிழக அரசு திரைப்பட விருதுகள்கள், 4 ஆந்திர அரசின் நந்தி விருதுகள், 19 பிலிம்பேர் விருதுகள் உள்ளடங்கலாக பல இந்திய விருதுகளை வென்றுள்ளார், இவர் சிறந்த பிறமொழிப்படத்திற்கான, அகாதமி விருதிற்கு இந்தியாவிலிருந்து பரிந்துரைக்கப்பட்ட திரைப்படங்களில் அதிகமானவற்றிலும் நடித்திருந்தார்.[8] நடிகராக மட்டுமல்லாது திரைக்கதையாசிரியர், இயக்குநர், பாடலாசிரியர், பின்னணிப் பாடகர், நடன அமைப்பாளர் எனப் பன்முகத்தன்மை கொண்டவராக விளங்குகின்றார்.[9] இந்திய திரைத்துறைக்கு ஆற்றிய பணிக்காக பத்ம பூசண், பத்மசிறீ விருதும் அவருக்கு வழங்கப்பட்டுள்ளது.[10] அத்துடன் சத்தியபாமா பல்கலைக்கழகம் கமல்ஹாசனிற்கு கௌரவ முனைவர் பட்டம் வழங்கி கௌரவித்தது.[11] 2019 இல் 60 ஆண்டுகளை திரைத்துறையில் நிறைவுசெய்த இந்திய நடிகர்கள் மிகச்சிலரில் ஒருவரானார்."
38,இரசினிகாந்து,ஆண்,1950-12-12,"கர்நாடகா, இந்தியா",அபூர்வ ராகங்கள்,திரைப்பட நடிகர்,"சிவாஜி ராவ் கெயிக்வாட் (பிறப்பு: திசம்பர் 12, 1950; Shivaji Rao Gaekwad; மராட்டி: रजनीकांत/शिवाजीराव गायकवाड, சிவாஜிராவ் காயகவாடு) என்பவர் இரசினிகாந்து[1] (RajiniKanth) என்ற திரையரங்கப் பெயர் கொண்ட ஓர் இந்தியத் திரைப்பட நடிகர் ஆவார்.[2] இவர் பெரும்பான்மையாக தமிழ்த் திரைப்படங்களில் நடிப்பவர். பெங்களூர் போக்குவரத்துக் கழகத்தில் நடத்துனர் வேலை பார்த்துக் கொண்டிருந்த  போது நாடகத் திரைப்படங்களில் நடிக்கத் தொடங்கினார். 1973 ஆம் ஆண்டில் சென்னைத் திரைப்படக் கல்லூரியில்  சேர்ந்தார். அங்கு நடிப்பிற்கான பட்டயம் பெற்றார். இவரின் முதல் திரைப்படம் அபூர்வ ராகங்கள். இதனை கைலாசம் பாலசந்தர் இயக்கினார். இந்தப் படம் உட்பட இவரின் தொடக்ககாலத்தில் எதிராளிக் கதாப்பத்திரங்களில் நடித்தார். இவருடைய  நேயர்கள் (இரசிகர்கள்) இவரைத் தலைவர் என்றும் ""சூப்பர் ஸ்டார்"" என்றும் அழைக்கின்றனர்.",2007 ஆம் ஆண்டில் ஷங்கரின் இயக்கத்தில் வெளிவந்த சிவாஜி திரைப்படத்திற்காக 26 கோடி ரூபாய் சம்பளமாகப் பெற்றார். இதன்மூலம் ஆசியாவிலேயே நடிகர் ஜாக்கி சான்-னுக்கு அடுத்தபடியாக அதிக அளவில் சம்பளம் வாங்கும் நடிகர் ஆனார்.[3]
39,சுருளி ராஜன்,ஆண்,,"பெரியகுளம், தமிழ்நாடு, இந்தியா",,"நடிகர்,",சுருளி ராஜன் (Suruli Rajan) தமிழ்த் திரைப்பட நகைச்சுவை நடிகர்.[1] இவருக்கு 1981-82 ஆண்டிற்கான தமிழக அரசின் சிறந்த நகைச்சுவை நடிகருக்கான விருது வழங்கப்பட்டுள்ளது.,
40,தேங்காய் சீனிவாசன்,ஆண்,1937-10-21,"தமிழ்நாடு, இந்தியா",,நடிகர்,"தேங்காய் சீனிவாசன் (Thengai Srinivasan, 21 அக்டோபர் 1937 – 9 நவம்பர் 1987) 1970-களிலும், 1980-களிலும் பிரபலமாக இருந்த தமிழ் நடிகர் ஆவார். இவர் கல் மனம் என்னும் நாடகத்தில் தேங்காய் வியாபாரியாக நடித்ததால் தேங்காய் ஸ்ரீநிவாசன் என்று பரவலாக அறியப்பட்டார். இவர் நகைச்சுவை கதாபாத்திரங்களிலும், கதையின் நாயகனாக, எதிர் நாயகனாக, குணசித்திரக் கதாபாத்திரங்களிலும் நடித்தார்.[1]",
41,நாகேஷ்,ஆண்,1933-09-27,"கொழிஞ்சிவாடி, தாராபுரம், தமிழ்நாடு, இந்தியா ",காதலிக்க நேரமில்லை,நடிகர்,"நாகேஷ் (இயற்பெயர் செய்யூர் கிருஷ்ணாராவ் நாகேஷ்வரன், செப்டம்பர் 27, 1933 - சனவரி 31, 2009) த‌மிழ்த் திரைப்பட நகைச்சுவை நடிக‌ராவார். இவர் நகைச்சுவை நடிக‌ராகவும், துணை நடிகர், வில்லனாகவும் தெலுங்கு, மலையாளம், இந்தி மற்றும் கன்னடம் ஆகிய மொழிகளில் 1000 திரைப்படங்களுக்கும் மேல் நடித்துள்ளார். இவரின் நகைச்சுவை பாணி ஹாலிவுட் நடிகர் ஜெர்ரி லூயிஸின் பாணியை ஒத்திருந்ததாகக் கூறப்படுகின்றது.",
42,சிவாஜி கணேசன்,ஆண்,1928-10-01,"விழுப்புரம், தமிழ்நாடு, இந்தியா ",பராசக்தி,திரைப்பட நடிகர்,"சிவாஜி கணேசன் (Sivaji Ganesan, அக்டோபர் 1, 1928 - சூலை 21, 2001) புகழ் பெற்ற தமிழ் திரைப்பட நடிகர் ஆவார். இவரது இயற்பெயர் விழுப்புரம் சின்னையா மன்ராயா் கணேசமூர்த்தி ஆகும்.[2] இவர், பி. ஏ. பெருமாள் முதலியார்[3] என்பவர் தயாரித்த பராசக்தி என்ற திரைப்படத்தின் மூலம் தமிழ்த் திரையுலகில் அறிமுகமானார்.",
43,ம. கோ. இராமச்சந்திரன்,ஆண்,1917-01-17,"நாவலப்பிட்டி, இலங்கை",சதி லீலாவதி,"நடிகர், தயாரிப்பாளர், இயக்குனர், எழுத்தாளர், அரசியல்வாதி
","எம். ஜி. ஆர் என்ற பெயரில் புகழ் பெற்ற, மருதூர் கோபாலன் மேனன் இராமச்சந்திரன் (எம். ஜி. இராமச்சந்திரன், சனவரி 17, 1917 – திசம்பர் 24, 1987), தமிழ்த் திரைப்பட நடிகராகவும் 1977 முதல் இறக்கும் வரை தமிழ்நாட்டின் தொடர்ந்து மூன்று முறை முதலமைச்சராகவும் இருந்தவர்.","எம். ஜி. சக்கரபாணிக்குத் தம்பியான இவர், தொடக்க காலத்தில் நாடகங்களில் நடித்தார்.[1] காந்தியடிகளின் கருத்துகளால் ஈர்க்கப்பெற்று இந்திய தேசிய காங்கிரசில் இணைந்தார்.[2] 1936 இல் சதிலீலாவதி என்ற திரைப்படம் மூலம் தமிழக திரைத்துறையில் அறிமுகமாகி, கதாநாயகனாக மாறிய பிறகு, அறிஞர் அண்ணாவின் அரசியல் கருத்துகளில் ஈர்க்கப்பெற்று திராவிட முன்னேற்றக் கழகத்தில் இணைந்தார். அண்ணாவின் மறைவுக்குப்பிறகு, கருணாநிதியால் திமுகவிலிருந்து நீக்கப்பட்டார். அதன் பின் அண்ணா திராவிட முன்னேற்றக் கழகம் என்ற அரசியல் கட்சியைத் தொடங்கி, தேர்தலில் நின்று தொடர்ந்து மூன்று முறை தமிழகத்தில் வெற்றிபெற்று முதலமைச்சரானார்."
44,ஜெமினி கணேசன்,ஆண்,1920-11-16,புதுக்கோட்டை இந்தியா,,நடிகர்,"ஜெமினி கணேசன் (Gemini Ganesan, 16 நவம்பர் 1920 – 22 மார்ச் 2005) தமிழ்த் திரையுலகில் புகழ் வாய்ந்த நடிகர்களுள் ஒருவராவார். காதல் மன்னன் என்று அழைக்கப்படும் இவர் தமிழ், ஹிந்தி, தெலுங்கு, மலையாளம், கன்னடம் ஆகிய மொழிகளில் 200க்கு மேற்பட்ட திரைப்படங்களில் நடித்துள்ளார்.",
45,வி. கே. ராமசாமி,ஆண்,,"விருதுநகர், மதராஸ் மாகாணம், பிரித்தானிய இந்தியா",,"நடிகர், திரைப்படத் தயாரிப்பாளர்","விருதுநகா். கந்தன். ராமசாமி (V. K. Ramasamy) (1926 - திசம்பர் 24, 2002) ஓர் பழம்பெரும் தமிழ்த் திரைப்பட நகைச்சுவை நடிகர் ஆவார். 1950 மற்றும் 1990 ஆண்டுகளுக்கு இடைப்பட்ட காலத்தில் நடிப்புலகில் இவர் உச்சத்தில் இருந்தார்[1]",1940களில் பாய்ஸ் கம்பெனி என்று அறியப்பட்ட நாடக உலகிலிருந்து திரையுலகு வந்தடைந்தவர்களில் இவரும் ஒருவர். 1947ஆம் ஆண்டு வெளிவந்த நாம் இருவர் என்ற திரைப்படத்தில்  தமது 21ஆம் அகவையில் 60 அகவை கிழவனாராக நடித்து அனைவரின் கவனத்தையும் பெற்றார். விகேஆர் என பரவலாக அறியப்பட்டார். புகழடைந்தாலும் முதுமை வேடங்களில் மட்டுமே நடிக்க வாய்ப்பு கிடைத்தது. ஐம்பது ஆண்டு திரைவாழ்வில் 500க்கும் மேற்பட்ட திரைப்படங்களில் துணைப் பாத்திரங்களில் நடித்துள்ளார்.
46,எம். ஆர். ராதா,ஆண்,1907-04-14,"சென்னை, இந்தியா",,"நடிகர்
","எம். ஆர். ராதா (ஏப்ரல் 14, 1907 – செப்டம்பர் 17, 1979) தமிழ்த் திரையுலகின் ஒரு முன்னணி நகைச்சுவை மற்றும் வில்லன் நடிகரும் புகழ் பெற்ற மேடை நாடக நடிகருமாவார்.",
47,மா. நா. நம்பியார்,ஆண்,,"கேரளா, இந்தியா",,திரைப்பட நடிகர்,"மாஞ்சேரி நாராயணன் நம்பியார் அல்லது சுருக்கமாக எம். என். நம்பியார் (மார்ச் 7[1], 1919 - நவம்பர் 19, 2008) தமிழ்த் திரையுலகில் ஒரு பழம்பெரும் நடிகர் ஆவார்.[2] ஏறக்குறைய 60 ஆண்டுகளுக்கும் மேல் தமிழ்த் திரையுலகின் தலைசிறந்த நடிகர்களுள் ஒருவராக இருந்தார். குணச்சித்திரம் மற்றும் எதிர் நாயகனாக (வில்லன்) எண்ணற்ற திரைப்படங்களில் நடித்தார்.",வேலன் போன்ற சில தொலைக்காட்சித் தொடர்களிலும் நடித்துள்ளார்.
48,ஜெய்சங்கர்,ஆண்,1938-07-12,"சென்னை, இந்தியா",இரவும் பகலும்,திரைப்பட நடிகர்,"ஜெய்சங்கர் (Jaishankar, சூலை 12, 1938 - சூன் 3, 2000) புகழ் பெற்ற தமிழ்த் திரைப்பட நடிகர் ஆவார். சங்கர் என்ற இயற்பெயர் கொண்ட இவருக்கு இவரது முதல் திரைப்படத்தின் இயக்குனர் ஜோசப் தளியத், ஜெய் என்ற பெயர்ச் சேர்க்கையை அளித்தார்.",
49,ரவிச்சந்திரன்,ஆண்,1937-07-24,"கோலாலம்பூர், மலேசியா",,"நடிகர், இயக்குநர்","ரவிச்சந்திரன் (சூலை 24, 1937 – சூலை 25, 2011) தமிழ்த் திரைப்பட நடிகர். 1960கள்-70களில் கதாநாயகனாகவும் பின்னர் குணச்சித்திர வேடங்களிலும் நடித்தவர். திரைப்பட இயக்குனராகவும் பணியாற்றி உள்ளார்[1].",
50,ஜே. பி. சந்திரபாபு,ஆண்,1927-08-05,"தூத்துக்குடி, இந்தியா",,"நகைச்சுவை நடிகர், இயக்குநர், பின்னணிப் பாடகர், நடனம்","சந்திரபாபு (J.P.Chandrababu) (ஆகத்து 5, 1927 – மார்ச் 8, 1974) தமிழ்த் திரையுலகின் தலைசிறந்த நகைச்சுவை நடிகர்களில் ஒருவராகவும் சிறந்த பாடகராகவும் விளங்கியவர்.","சந்திரபாபு தூத்துக்குடியில் கிறித்தவக் குடும்பத்தில் பிறந்தவர்.[1] ஜோசப்பிச்சை என்னும் பெயரிடப்பட்ட இவரைப் பாபு என்று செல்லமாக அழைத்து வந்தனர். இவர், சந்திரகுல வம்சத்தில் பிறந்திருந்த காரணத்தால்  தமது பெயரைப் பின்னாளில் சந்திரபாபு என  மாற்றிக் கொண்டார்.[சான்று தேவை]"
51,மேஜர் சுந்தரராஜன்,ஆண்,1925-03-01,"தேனி, பெரியகுளம், சென்னை மாகாணம் இந்தியா",,"நடிகர், இயக்குனர், திரைக்கதாசிரியர்
","மேஜர் சுந்தரராஜன் என்று பரவலாக அறியப்பட்ட சுந்தரராஜன் (மார்ச்சு 1, 1935 – மார்ச்சு 1, 2003), 1965 முதல் 2003 வரை தமிழ்த் திரைப்படங்களில் நடித்து வந்த ஓர் திரைப்பட நடிகர்.[1][2][3] மேஜர் சந்திரகாந்த் என்ற மேடைநாடகத்திலும் பின்னர் அதே பெயரிலான திரைப்படத்திலும் அவர் சிறப்பாக முன்னணி வேடத்தில் நடித்ததை ஒட்டி அவர் மேஜர் சுந்தர்ராஜன் என்று அழைக்கப்படலானார். திரைப்படங்களில் இவரது குரல்வளமைக்காகவும், உச்சரிப்புத் தெளிவிற்காகவும் சிறப்பானவராகக் கருதப்பட்டார்.",
52,அக்சரா ஹாசன்,பெண்,1991-10-12,"சென்னை, தமிழ்நாடு, இந்தியா",ஷமிதாப்,திரைப்பட நடிகை,"அக்சரா ஹாசன் (பி. 12 அக்டோபர் 1991) திரைப்பட நடிகை, திரைக்கதை ஆசிரியர், உதவி இயக்குநர் என பன்முகத் தன்மை கொண்டவராவார். இவர் பிரபல திரைப்பட நடிகரான கமல்ஹாசனின் 2வது மகளாவார். நடிகை சுருதி ஹாசன் இவரது மூத்த சகோதரியாவார். இவர் ஷமிதாப், விவேகம், கடாரம் கொண்டான் போன்ற படங்களில் நடித்துள்ளார்.[1]",
53,அகானா,பெண்,,,,நடிகை,"அஹானா (Ahana) என்பவர் ஒரு இந்திய நடிகை ஆவார். இவர் முதன்மையாக தமிழ் திரையுலகில் பணியாற்றுகிறார். மலையாள, கன்னட படங்களிலும் நடித்துள்ளார்.",
54,அஞ்சலி,பெண்,1986-06-16,"ராஜமுந்திரி, ஆந்திரப் பிரதேசம், இந்தியா",சத்தமின்றி முத்தமிடு,"நடிகை, முன்னாளர்.",ஆரம்பகால வாழ்க்கை:,"அஞ்சலி ஆந்திராவின் கிழக்கு கோதாவரி மாவட்டத்தின் ரசோலில் பிறந்தார். இவருக்கு இரண்டு சகோதரர்களும் ஒரு சகோதரியும் உள்ளனர். [6] அவர் தனது பள்ளிப்படிப்பை ரசோலில் முடித்தார் [7] பின்னர் தமிழ்நாட்டில் உள்ள சென்னைக்குச் சென்றார். அங்கு இவர் தனது படிப்பைத் தொடர்ந்தார், கணிதத்தில் பட்டம் பெற்றார். [8] தனது கல்வியை முடித்த பின்னர், அவர் குறும்படங்களில் நடிக்கத் தொடங்கினார். இது திரைப்படத் துறையில் நுழைவதற்கு வழி வகுத்தது. [9] அஞ்சலி தனது பெற்றோருக்கு ஒரு நடிகராவதற்கான அபிலாஷைகள் இருப்பதாகவும், அவர்கள் மூலம் ""அவர்களின் கனவுகளை அவர்கள் உணர்ந்தார்கள்"" என்றும் குறிப்பிட்டார். [8]"
55,அதிதி பாலன்,பெண்,,"சென்னை, தமிழ்நாடு, இந்தியா",அருவி,திரைப்பட நடிகை,அதிதி பாலன் (பிறப்பு 1990) ஓர் தென்னிந்தியத் திரைப்பட நடிகை ஆவார். தமிழ்த் திரைப்படங்களில் நடித்து வருகிறார். அருவி திரைப்படத்தில் இடம்பெற்ற அருவி கதாபாத்திரத்தின் மூலமாக புகழ்பெற்றார்.[1][2],
56,அதிதி ராவ் ஹைதாரி,பெண்,1986-10-28,"ஐதராபாத்து, ஆந்திரப் பிரதேசம் (தற்போதைய தெலுங்கானா), இந்தியா",சிரிங்காரம்,"நடிகை, பாடகர்","அதிதி ராவ் ஹைதாரி (Aditi Rao Hydari (பிறப்பு: அக்டோபர் 28, 1986) என்பவர் இந்திய நடிகை, பாடகர் ஆவார். இவர் இந்தி மற்றும் தமிழ் திரைப்படங்களில் பெரும்பான்மையாக நடித்துள்ளார். இவர் ஐதராபாத்து (இந்தியாவில்) புகழ்பெற்ற குடும்பத்தில் பிறந்தார்.[1] இவர் இரண்டு அரச வம்சாவளியைச் சேர்ந்தவர். அக்பர் ஹைதாரி மற்றும் ஜே. ராமேஷ்வர் ராவினுடைய பெயர்த்தி ஆவார். இவரின் முதல் திரைப்படம் 2007  ஆம் ஆண்டில் தமிழில் வெளிவந்த சிருங்காரம் எனும் திரைப்படம் ஆகும். இந்தப் படத்தில் தேவதாசி  கதாபாத்திரத்தில் நடித்தார். இது விமர்சகர்களிடையே இவருக்கு நல்ல வரவேற்பைப் பெற்றுத் தந்தது.","2011 ஆம் ஆண்டில் வெளிவந்த ஏ சாலி சிந்தகி எனும் திரைப்படத்தில் சுதிர் மிஷ்ரா கதாபாத்திரத்தில் நடித்ததன் மூலமாக இவர் பிரபலமடைந்தார். இந்தப் படத்தில் நடித்தற்காக சிறந்த துணை நடிகை விருது (ஸ்கிரீன் விருது) பெற்றார். வணிக ரீதியிலான பல வெற்றிப் படங்களில் துணைக் கதாபாத்திரமாக நடித்துள்ளார். இவற்றில் 2011 இல் வெளிவந்த ராக்ஸ்டார் மற்றும் 2013 இல் வெளிவந்த மர்டர் -3, பாஸ், 2016 இல் வாசிர் ஆகியவை அடங்கும். 2018 ஆம் ஆண்டில் வெளிவந்த வரலாறு தொடர்பான  பத்மாவத் திரைப்படத்தில் அலாவுதீன் கில்சியின் மனைவியான மெஹ்ருனிசாக் கதாபாத்திரத்தில் நடித்தார். இது விமர்சகரீதியிலும் வணிக ரீதியிலும் நல்ல வரவேற்பைப் பெற்றது."
57,அம்பிகா,பெண்,1962-11-16,"கல்லாரா, திருவனந்தபுரம், கேரளம், இந்தியா",சீதா,"நடிகை
","அம்பிகா  ஒரு திரைப்பட நடிகை. அவர் தமிழ், கன்னடம், மலையாளம், தெலுங்கு படங்களில் நடித்துள்ளார்.தற்போது நாயகி என்ற சீரியலில் நடித்து வருகிறார். அவரது சகோதரி ராதாவும் சமகாலத்தில் திரைப்பட நடிகையாகத் திகழ்ந்தார்.",
58,அருந்ததி,பெண்,,"இந்திய ஒன்றியம், கருநாடகம், பெங்களூர்",போதி நாயக்கரின் கணேசன்,நடிகை,"அருந்ததி (பிறப்பு பத்மா; 3, மார்ச், 1994), என்பவர் ஒரு இந்திய திரைப்பட நடிகையாவார். குறிப்பாக இவர்  தமிழ் மற்றும் கன்னட திரைப்படங்களில் தோன்றியுள்ளார். அருந்ததி  தமிழ் திரைப்படத்துறையில் எஸ். ஏ. சந்திரசேகர் தயாரித்த வெளுத்து கட்டு (2013) படத்தின் வழியாக அறிமுகமானார், இவருக்கு அருந்ததி என்ற திரைப் பெயரை எஸ். ஏ. சந்திரசேகர் கொடுத்தார். அதன்  பிறகு போடிநாயக்கனூர் கணேசன் (2011), சுண்டாட்டம் (2014, அக்ரஜா (2014), நேற்று இன்று (2014), நாய்கள் ஜாக்கிரதை (2014), தொட்டால் தொடரும் (2015), அர்த்தநாரி (2016), காலா (2018) உள்ளிட்ட ஏராளமான தமிழ் படங்களில் முக்கிய கதாபாத்திரங்களில் நடித்தார் .",2014 அருந்ததி கன்னட படமான அக்ரஜா என்ற படத்தில் ஒரு சிறப்புத் தோற்றத்தில்  தர்ஷனுடன்  நடித்தார். மேலும் சிபி சத்யராஜுக்கு  ஜோடியாக நகைச்சுவை-பரபரப்பூட்டும் படமான நாய்கள் ஜாக்கிரதை (2014) திரைப்படத்துக்குப் பிறகு  தமன் குமார் உடன் தமிழ் காதல் பரபரப்பூட்டும் திரைப்படமான தொட்டால் தொடரும் படத்தில் நடித்தார் . 2018 ஆம் ஆண்டில் இவர் காலாவில் நடித்தார்.
59,சகீலா,பெண்,,"கோடம்பாக்கம், மெட்ராஸ், இந்தியா",பிளே கேர்ள்ஸ்,"திரைப்பட நடிகை
","சகீலா (பிறப்பு: சனவரி 1977) குணசித்திர வேடங்களிலும், நகைச்சுவை வேடங்களிலும் நடிக்கும் இந்திய நடிகையாவார். 15வது வயதில் ப்ளே கேள்ஸ் என்ற படத்தில் துணை நடிகையாக அறிமுகமானார். இவர் பாலுணர்வுக் கிளர்ச்சியத் திரைப்பட நடிகையுமாவார்.",
60,கீர்த்தி சுரேஷ்,பெண்,1992-10-17,"சென்னை, தமிழ்நாடு,  இந்தியா",கீதாஞ்சலி,திரைப்பட நடிகை,"கீர்த்தி சுரேஷ் (Keerthy Suresh) ஓர் இந்தியத் திரைப்பட நடிகை ஆவார். தமிழ், மலையாளம், தெலுங்கு உள்ளிட்ட தென்னிந்திய மொழித் திரைப்படங்களில் நடித்து வருகிறார்.[1] 2000களில் குழந்தை நட்சத்திரமாக அறிமுகமான இவர், 2013  ஆண்டில் கீதாஞ்சலி எனும் மலையாளத் திரைப்படத்தின் மூலமாக கதாநாயகியாக அறிமுகமானார். இவர் தமிழில் விக்ரம் பிரபு நடித்த இது என்ன மாயம் திரைப்படத்தில் நடித்துள்ளார்.",
